"","WT1","WT2","WT3","YD1","YD2","YD3"
"mmu-let-7a",0.449862467660221,0.653937025029622,0.575002526424477,0.170703875032266,-1.9971069890993,0.147601094952711
"mmu-let-7b",-0.558234488060559,-1.05814596990583,1.87883398593516,-0.0708207932614155,-0.00833185803075532,-0.183300876676602
"mmu-let-7c",-0.732755483129664,-1.29752749581853,1.50026616704018,0.535809345371491,-0.350448274540274,0.344655741076797
"mmu-let-7d",0.877813823104067,0.768087095216062,0.658360367328054,0.0853430105795619,-1.60932534235746,-0.780278953870285
"mmu-let-7e",1.47982951086209,0.382427851121665,0.663580342460124,-0.597071150960702,-1.02333460557062,-0.905431947912557
"mmu-let-7f",0.61734233970198,0.499822411345082,0.81538518193305,-1.91586500488006,-0.137832014739573,0.121147086639519
"mmu-let-7g",0.97743380452657,0.649748519196381,1.03526061958484,-0.935669993651154,-1.16697725388423,-0.559795695772408
"mmu-let-7i",1.06145055885847,0.961405793540774,0.680792427405777,-0.795477890087037,-1.08097148867656,-0.827199401041428
"mmu-miR-1",0.913560961028373,0.876780324177154,0.947188971863773,-0.925470881532577,-0.930725258225608,-0.881334117311114
"mmu-miR-1-2-as",0.949541476343885,0.757317882890657,1.02061574619214,-0.9290807016906,-0.937157323264265,-0.861237080471814
"mmu-miR-7a",0.910899274181733,0.846835259125908,0.978113978502599,-0.924902337581914,-0.930153486356981,-0.880792687871346
"mmu-miR-7b",1.00503485517841,0.868326078166104,0.860814606901692,-0.929920142534288,-0.937431613798701,-0.866823783913222
"mmu-miR-9",0.879856455238631,0.532266746111985,0.954751475437192,-1.26905450892004,0.0905781654538136,-1.18839833332159
"mmu-miR-10a",-0.0940741424522626,-1.91806723777669,0.0365843887314357,0.601029243445011,0.736914115876058,0.637613632176447
"mmu-miR-10b",-0.0800281198861638,-0.0545324356746424,0.0623227836281637,0.948297809978522,-1.79886216381288,0.922802125767001
"mmu-miR-15a",0.0229594175150231,0.732499772499854,0.0965553585905781,-1.76410099783241,-0.224247461482351,1.1363339107093
"mmu-miR-15b",0.46057471953784,0.203249572589573,0.41395784509069,0.535161718653279,-2.02876637593996,0.415822520068576
"mmu-miR-16",-0.805352202022517,-1.23647010942491,-0.629312389833208,1.02689890443763,0.721523720027608,0.922712076815389
"mmu-miR-17",0.642668846465085,0.416858514180081,0.494426948934472,0.978798730400781,-1.30688448036195,-1.22586855961847
"mmu-miR-18a",1.14693344146664,0.658680651123414,0.899516933152554,-0.917941566750412,-0.924521793035361,-0.862667665956839
"mmu-miR-18b",1.06634176788016,0.434712617474572,1.15130711044741,-0.903892307877368,-0.911907906232768,-0.836561281692001
"mmu-miR-19a",0.225915388939254,0.338490175970001,0.214428165772852,-2.00720079460944,0.563639750031495,0.664727313895839
"mmu-miR-19b",0.752814673630604,0.466915465893947,0.789550326021348,0.553164388898301,-1.31875668075177,-1.24368817369243
"mmu-miR-20b",0.84961970312762,0.648128864441229,1.11659506438709,-0.460070748333929,-1.27610864501382,-0.878164238608193
"mmu-miR-21",0.744572275825902,-0.756930321897703,-1.49841308620566,0.522127446533521,-0.163744110451339,1.15238779619528
"mmu-miR-22",0.898726721961955,0.791089539097963,1.03261687625619,-0.868098255293339,-1.04399316387596,-0.810341718146807
"mmu-miR-23a",-0.921081613846857,-0.979377918520709,-0.830722341602387,1.00269644039025,0.824892711135002,0.903592722444701
"mmu-miR-23b",0.776929373726145,-0.455058633182456,1.5927052161386,-0.255276794224302,-1.15429506953599,-0.505004092921996
"mmu-miR-24",0.0998239670724184,-1.22892530891675,-1.19369332053825,1.07122021807965,0.376646732903496,0.874927711399435
"mmu-miR-25",1.14527869518477,-1.09958178964123,-0.448400885645905,1.05959699729065,-1.01390009174712,0.357007074558836
"mmu-miR-26a",0.893335997907315,0.740046694167262,1.05684458856337,-1.02278029884336,-0.608899178745215,-1.05854780304937
"mmu-miR-26b",1.53224450450406,0.4705374990118,0.529400105065786,-0.750316552478275,-0.885482536750391,-0.896383019352981
"mmu-miR-27a",1.04709763717032,0.590753009748668,1.03261050614106,-0.633409562223707,-1.09699775515999,-0.940053835676354
"mmu-miR-27b",1.07986642327338,0.798162138941206,0.61035928271974,-1.51807308779012,-0.641659758756655,-0.328654998387553
